DepthFirst;Aarau/Bahnhofstrasse/1;Unterentfelden/Roggenhausenstrasse/15;475600
DepthFirst;Aarau/Bahnhofstrasse/35;Unterentfelden/Obere Sonnhalde/12;70700
DepthFirst;Aarau/Bahnhofstrasse/4;Unterentfelden/Neufeldstrasse/8;67900
DepthFirst;Aarau/Bleichmattstrasse/42;Unterentfelden/Moosackerweg/7;74100
DepthFirst;Aarau/Entfelderstrasse/1;Unterentfelden/Mattenweg/16;146700
DepthFirst;Aarau/Entfelderstrasse/19;Unterentfelden/Landenhofweg/25;401400
DepthFirst;Aarau/Entfelderstrasse/2;Unterentfelden/Erlimattstrasse/5;127300
DepthFirst;Aarau/Entfelderstrasse/62;Unterentfelden/Eggacherweg/8;84400
DepthFirst;Aarau/Feerstrasse/17;Unterentfelden/Alpenweg/10;34800
DepthFirst;Aarau/Frey-Heros-Strasse/21;Turgi/RÃ¼tibuckstrasse/1;128300
